 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  53   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  54   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  55   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  56   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  57   6     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  58   7    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  59   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  60   6    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  61   7     0.10  -0.02  -0.02    -0.02   0.00   0.00    -0.02   0.00   0.00
  62   1    -0.03  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.00  -0.01
  63   1    -0.02   0.10   0.15     0.00  -0.02  -0.03     0.01  -0.01  -0.02
  64   1     0.10  -0.30  -0.21    -0.02   0.06   0.04    -0.03   0.09   0.07
  65   1    -0.42   0.03  -0.03     0.08  -0.01   0.00     0.14  -0.01   0.01
  66   1    -0.06  -0.01  -0.00     0.01   0.00  -0.00     0.02   0.00   0.00
  67   1    -0.06  -0.03  -0.00     0.01   0.01   0.00     0.03   0.01   0.00
  68   1    -0.00   0.09   0.06     0.00  -0.02  -0.01     0.00  -0.03  -0.02
  69   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  71   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  72   1     0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  73   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  74   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  75   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  76   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  77   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  78   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  79   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  80   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  81   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  82   6     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  83  27     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  84   6     0.01   0.00  -0.00     0.03   0.03  -0.01    -0.00  -0.01   0.00
  85   6     0.01   0.01  -0.00     0.05   0.02  -0.02    -0.01   0.00   0.00
  86   6    -0.00  -0.01   0.00    -0.01  -0.03   0.01    -0.00   0.00   0.00
  87   6    -0.00  -0.01   0.01    -0.00  -0.06   0.03    -0.00   0.01  -0.00
  88   6    -0.00   0.00   0.00    -0.01  -0.00   0.01     0.00   0.00  -0.00
  89   6    -0.01   0.00   0.00    -0.05   0.01   0.01     0.01  -0.00   0.00
  90   6     0.01   0.00  -0.00     0.03   0.01  -0.02     0.00  -0.00   0.00
  91   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.00  -0.00   0.00
  92   7    -0.01   0.01  -0.01    -0.03   0.05  -0.03     0.00   0.00  -0.00
  93   6     0.00  -0.00   0.00     0.02   0.00   0.00    -0.01  -0.00   0.00
  94   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
  95   6    -0.00  -0.00   0.00    -0.03  -0.02   0.01     0.01   0.01  -0.01
  96   6    -0.00  -0.00   0.00    -0.04  -0.03   0.01     0.03   0.01  -0.00
  97   6     0.00   0.00  -0.00     0.01   0.03  -0.02    -0.01  -0.01   0.01
  98   7     0.01   0.01  -0.00     0.07   0.05  -0.02    -0.02  -0.01   0.00
  99   6    -0.00   0.00  -0.00     0.00   0.05  -0.03    -0.00  -0.03   0.02
 100   6     0.00  -0.00   0.00     0.01   0.00   0.01    -0.00  -0.01  -0.00
 101   6     0.00   0.00   0.00     0.05   0.01   0.01    -0.03  -0.00  -0.01
 102   6    -0.00  -0.00  -0.00    -0.04  -0.03  -0.00     0.01   0.02  -0.00
 103   6     0.00  -0.00  -0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
 104   7     0.01  -0.00   0.00     0.05  -0.06   0.03    -0.01   0.03  -0.01
 105   6    -0.00  -0.00   0.00    -0.03  -0.00   0.00     0.01  -0.00   0.00
 106   6     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.00   0.00   0.00
 107   7    -0.01  -0.01   0.00    -0.05  -0.04   0.02    -0.00   0.01  -0.00
 108   1    -0.00   0.00  -0.00    -0.05   0.02   0.00     0.05  -0.01  -0.00
 109   1     0.00   0.01  -0.00     0.01   0.02  -0.01    -0.00   0.05  -0.01
 110   1    -0.01  -0.03   0.03    -0.05  -0.18   0.17     0.00   0.01  -0.01
 111   1     0.05  -0.00  -0.01     0.28  -0.01  -0.05    -0.02   0.00   0.01
 112   1     0.01  -0.00   0.00     0.06  -0.00   0.00    -0.02   0.00  -0.00
 113   1     0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.05   0.00  -0.02
 114   1    -0.00  -0.00   0.00    -0.01  -0.06   0.05     0.01  -0.00   0.00
 115   1     0.00   0.03  -0.01     0.06   0.30  -0.06    -0.03  -0.13   0.02
 116   1    -0.03  -0.00  -0.01    -0.31  -0.05  -0.06     0.15   0.02   0.03
 117   1    -0.01   0.00  -0.00    -0.07   0.00  -0.00     0.03  -0.00   0.00
 118  27    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 119   6    -0.00   0.00  -0.00    -0.04   0.02  -0.03     0.01  -0.01   0.01
 120   6     0.01   0.00   0.00     0.05   0.00   0.02    -0.03  -0.01  -0.01
 121   6     0.00   0.00   0.00     0.01   0.00   0.01    -0.00   0.00  -0.00
 122   6     0.00  -0.01   0.00     0.00  -0.06   0.02     0.00   0.03  -0.01
 123   6     0.00  -0.00   0.00     0.02  -0.04   0.01    -0.00   0.01  -0.00
 124   6    -0.00   0.00  -0.00    -0.04   0.04  -0.02     0.03  -0.01   0.01
 125   6    -0.00  -0.00  -0.00    -0.03  -0.00  -0.01     0.01  -0.02   0.00
 126   6     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.00   0.00
 127   7     0.01  -0.00   0.00     0.07  -0.02   0.02    -0.02   0.02  -0.01
 128   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.02   0.00  -0.00
 129   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.01   0.00  -0.00
 130   6    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.03   0.03  -0.00
 131   6     0.01  -0.00  -0.00     0.01  -0.01  -0.00     0.04  -0.01  -0.01
 132   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
 133   7     0.01   0.01  -0.00     0.01   0.03  -0.01     0.04   0.04  -0.01
 134   6    -0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.04   0.02
 135   6     0.00  -0.01   0.00     0.01  -0.01   0.01     0.01  -0.03   0.02
 136   6    -0.00   0.01  -0.00    -0.00   0.01  -0.01    -0.03   0.03  -0.01
 137   6    -0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.02   0.01  -0.00
 138   6     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.01   0.01  -0.01
 139   7     0.01  -0.00   0.00     0.03   0.01  -0.01     0.05  -0.03   0.01
 140   6    -0.00  -0.00   0.00    -0.03  -0.00   0.00     0.01  -0.00   0.00
 141   6     0.00  -0.00   0.00     0.02   0.00   0.00    -0.00  -0.01   0.00
 142   7     0.00   0.01  -0.00     0.04   0.07  -0.03    -0.01  -0.02   0.01
 143   1    -0.03  -0.00  -0.01    -0.33  -0.01  -0.10     0.12   0.00   0.04
 144   1     0.01  -0.03   0.02     0.05  -0.26   0.17    -0.02   0.09  -0.06
 145   1    -0.00   0.02  -0.00    -0.01   0.15  -0.02     0.01   0.04  -0.00
 146   1    -0.01  -0.00  -0.00    -0.04  -0.01  -0.01    -0.07  -0.02  -0.01
 147   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.06  -0.00  -0.00
 148   1    -0.04   0.00   0.00    -0.10   0.01   0.01    -0.25   0.03   0.03
 149   1     0.01  -0.04   0.01     0.02  -0.09   0.02     0.05  -0.24   0.05
 150   1     0.00   0.03  -0.02     0.01   0.10  -0.07    -0.00   0.08  -0.05
 151   1    -0.02  -0.00   0.00    -0.07  -0.01   0.01    -0.01   0.00  -0.00
 152   1    -0.00  -0.00  -0.00    -0.05  -0.00  -0.00     0.03   0.00   0.00
 153  27    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.00   0.00
 154   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
 155   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.02  -0.03  -0.00
 156   6     0.00   0.01   0.00     0.00   0.01   0.00     0.01   0.03   0.00
 157   6     0.00   0.01   0.00    -0.00   0.01   0.00     0.00   0.04   0.01
 158   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.01  -0.00  -0.00
 159   6     0.01   0.00  -0.00     0.01   0.01  -0.00     0.04   0.01  -0.01
 160   6    -0.00  -0.01  -0.00    -0.01  -0.01   0.00    -0.02  -0.04  -0.00
 161   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.00  -0.01
 162   7     0.01  -0.00  -0.00     0.02  -0.01  -0.00     0.04  -0.03  -0.01
 163   6    -0.01   0.00   0.00    -0.01  -0.00   0.00    -0.04  -0.00   0.01
 164   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02   0.00  -0.01
 165   6    -0.01   0.01   0.00    -0.00   0.01   0.00    -0.03   0.04   0.01
 166   6     0.01  -0.01  -0.00     0.01  -0.00  -0.00     0.05  -0.01  -0.01
 167   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
 168   7     0.02   0.02  -0.00     0.00   0.00  -0.00     0.04   0.04  -0.01
 169   6    -0.00  -0.01   0.00     0.00  -0.01  -0.00     0.00  -0.05   0.00
 170   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.02  -0.04  -0.00
 171   6    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.02   0.04   0.00
 172   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.03  -0.00   0.00
 173   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.01   0.00
 174   7     0.03  -0.02  -0.00     0.00  -0.00  -0.00     0.06  -0.04  -0.01
 175   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
 176   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 177   7     0.01   0.00   0.00     0.02   0.01   0.00     0.05   0.03   0.00
 178   1    -0.02   0.00   0.00    -0.04   0.00   0.00    -0.06   0.01   0.00
 179   1     0.00  -0.04  -0.00     0.01  -0.07  -0.01     0.01  -0.13  -0.02
 180   1     0.01   0.05   0.01     0.01   0.08   0.01     0.04   0.28   0.03
 181   1    -0.05  -0.01   0.01    -0.07  -0.01   0.01    -0.27  -0.04   0.04
 182   1    -0.02   0.00   0.00    -0.01  -0.00   0.00    -0.08  -0.00   0.01
 183   1    -0.08   0.01   0.02    -0.03   0.00   0.01    -0.30   0.04   0.06
 184   1     0.01  -0.10  -0.00     0.01  -0.03  -0.00     0.05  -0.31  -0.01
 185   1     0.01   0.09  -0.00     0.00   0.02  -0.00     0.01   0.16  -0.00
 186   1    -0.06  -0.01   0.00    -0.01  -0.00   0.00    -0.08  -0.01   0.00
 187   1    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.00   0.00
 188  27    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 189   6    -0.01   0.02   0.02    -0.00  -0.00  -0.00    -0.03  -0.01  -0.00
 190   6    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00    -0.03  -0.03  -0.02
 191   6     0.02   0.02   0.01    -0.00   0.00   0.00     0.01   0.03   0.02
 192   6     0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.04   0.02
 193   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.01
 194   6     0.01   0.01  -0.00     0.00   0.00  -0.00     0.04   0.01  -0.01
 195   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.03  -0.03  -0.00
 196   6     0.02   0.01   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
 197   7     0.01  -0.04  -0.02     0.01  -0.00  -0.00     0.04  -0.05  -0.02
 198   6    -0.01   0.01   0.00    -0.00  -0.00  -0.00    -0.03  -0.00  -0.00
 199   6    -0.01  -0.02  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
 200   6    -0.04   0.00  -0.01     0.01   0.00   0.00     0.01   0.02   0.01
 201   6    -0.06  -0.05  -0.02     0.01   0.01   0.00     0.02   0.01   0.01
 202   6     0.03   0.06   0.02    -0.00  -0.01  -0.00     0.00  -0.01  -0.00
 203   7     0.10   0.02   0.02    -0.02  -0.01  -0.00    -0.02  -0.02  -0.01
 204   6     0.01   0.08   0.03    -0.00  -0.02  -0.01     0.00  -0.03  -0.01
 205   6     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 206   6     0.07  -0.01   0.02    -0.01   0.00  -0.00    -0.02   0.01  -0.00
 207   6    -0.05  -0.03  -0.03     0.01   0.00   0.01     0.01   0.01   0.01
 208   6     0.03  -0.01   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
 209   7     0.04  -0.09  -0.04    -0.01   0.02   0.01    -0.01   0.02   0.01
 210   6    -0.03   0.01   0.00     0.01  -0.00   0.00     0.01   0.00   0.00
 211   6     0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 212   7     0.03  -0.01  -0.01     0.00   0.01   0.00     0.07   0.03   0.02
 213   1    -0.10   0.02   0.02     0.01  -0.00  -0.00    -0.04   0.00   0.00
 214   1     0.01  -0.13  -0.09    -0.00   0.00   0.00    -0.00  -0.11  -0.08
 215   1     0.02   0.10   0.03     0.00   0.02   0.01     0.06   0.27   0.08
 216   1    -0.11  -0.01   0.01    -0.02  -0.00   0.00    -0.29  -0.03   0.03
 217   1     0.01   0.00  -0.00    -0.01   0.00   0.00    -0.06   0.00  -0.00
 218   1    -0.04   0.01  -0.00     0.00   0.00   0.00    -0.05   0.02  -0.00
 219   1    -0.01  -0.19  -0.04     0.00   0.03   0.01     0.01  -0.03  -0.00
 220   1     0.08   0.32   0.20    -0.02  -0.06  -0.04    -0.02  -0.08  -0.05
 221   1    -0.42   0.02  -0.10     0.08  -0.00   0.02     0.11  -0.00   0.03
 222   1    -0.07   0.01   0.00     0.01  -0.00   0.00     0.03  -0.00   0.00
                    406                    407                    408
                        a                      a                      a 
 Frequencies --  1061.7326              1063.5135              1063.8881
 Red. masses --     2.2603                 2.1501                 2.0969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8133                82.9152               188.9427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.01   0.00  -0.01     0.02   0.02  -0.04     0.01   0.03  -0.04
   3   6    -0.01  -0.00   0.01    -0.04  -0.01   0.02    -0.06   0.01   0.01
   4   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.01   0.01
   5   6     0.00  -0.00   0.00     0.00  -0.04   0.03     0.01  -0.06   0.05
   6   6    -0.00  -0.01   0.00    -0.01  -0.03   0.02    -0.00  -0.03   0.01
   7   6     0.00   0.01  -0.00     0.03   0.02  -0.02     0.05   0.01  -0.02
   8   6     0.01  -0.00  -0.00     0.02   0.01  -0.01    -0.00   0.03  -0.01
   9   6    -0.00   0.00  -0.00     0.01   0.01  -0.01     0.02   0.01  -0.01
  10   7    -0.01  -0.01   0.01    -0.04  -0.02   0.02    -0.01   0.01  -0.00
  11   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02   0.00  -0.00
  12   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  13   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.01
  14   6     0.00  -0.00   0.00     0.01   0.00   0.00     0.01   0.01  -0.00
  15   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.01   0.01
  16   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  17   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  18   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  19   6    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.02   0.01  -0.01
  20   6     0.00  -0.00   0.00     0.01  -0.02   0.02     0.01  -0.02   0.02
  21   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
  22   7    -0.00   0.00  -0.00    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00
  23   6     0.01   0.00  -0.00     0.03   0.00  -0.00     0.03   0.00  -0.00
  24   6    -0.00  -0.00   0.00    -0.02   0.00  -0.00    -0.02   0.00  -0.01
  25   7    -0.01   0.01  -0.01    -0.05   0.04  -0.03    -0.03   0.02  -0.02
  26   1     0.06   0.00  -0.02     0.31   0.01  -0.09     0.29   0.01  -0.08
  27   1    -0.00  -0.04   0.05    -0.02  -0.20   0.24    -0.02  -0.16   0.20
  28   1    -0.00   0.03  -0.02     0.00   0.06  -0.03     0.03  -0.10   0.04
  29   1     0.02  -0.00  -0.00    -0.01   0.00   0.00    -0.18   0.03   0.02
  30   1     0.00   0.00   0.00    -0.02  -0.00   0.00    -0.06  -0.00   0.00
  31   1     0.00   0.00  -0.00    -0.03  -0.01  -0.00    -0.11  -0.03  -0.00
  32   1    -0.00  -0.01   0.00     0.00   0.03  -0.01     0.01   0.11  -0.06
  33   1     0.00   0.00  -0.00    -0.00   0.02  -0.02    -0.00   0.03  -0.03
  34   1    -0.00   0.01  -0.02    -0.03   0.10  -0.11    -0.03   0.11  -0.13
  35   1     0.02   0.00   0.00     0.12   0.00   0.02     0.14   0.01   0.03
  36   1     0.01   0.00  -0.00     0.07   0.00  -0.00     0.08   0.00  -0.00
  37  27    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6    -0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   6    -0.02   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  40   6     0.00  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  41   6     0.01  -0.02  -0.02    -0.00   0.01   0.01     0.00  -0.00  -0.00
  42   6     0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  43   6     0.02   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  44   6    -0.01   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  45   6     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  46   7     0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  47   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  49   6    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  50   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  51   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  52   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  53   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  54   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  55   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  56   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  57   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  58   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  59   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  61   7     0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  62   1     0.04   0.01   0.01    -0.02  -0.00  -0.01     0.03   0.00   0.01
  63   1    -0.01  -0.01  -0.02     0.00   0.01   0.02    -0.00  -0.01  -0.02
  64   1     0.02  -0.05  -0.04    -0.00   0.01   0.01     0.00   0.00   0.00
  65   1    -0.09   0.01  -0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
  66   1    -0.02  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  67   1    -0.02  -0.01   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  68   1    -0.00   0.03   0.02    -0.00  -0.01  -0.01     0.00   0.00   0.00
  69   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  70   1    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
  71   1     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  72   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  73   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
  74   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00  -0.01   0.00
  75   6    -0.00   0.00  -0.00     0.00   0.01  -0.00     0.00  -0.01   0.00
  76   6    -0.00  -0.01   0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
  77   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  79   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  80   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  81   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  82   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  83  27     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  84   6     0.00  -0.01   0.00     0.02  -0.04   0.00     0.02  -0.03   0.00
  85   6    -0.01   0.01   0.00    -0.05   0.02   0.01    -0.05   0.01   0.01
  86   6    -0.01  -0.00   0.00    -0.01   0.00   0.00     0.00   0.01   0.00
  87   6     0.00   0.01  -0.00     0.01   0.05  -0.03     0.00   0.06  -0.03
