 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 IR Inten    --  1631.4582               272.0634              3992.7059
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.00   0.03   0.03     0.00  -0.01  -0.01    -0.00   0.05   0.07
   3   6     0.00  -0.02  -0.04     0.01   0.02   0.04     0.00   0.03   0.04
   4   6     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.02  -0.02
   5   6     0.00  -0.01  -0.00    -0.01  -0.00   0.01     0.00  -0.00   0.01
   6   6     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01  -0.00
   7   6    -0.01  -0.02  -0.05     0.01   0.02   0.04    -0.00   0.02   0.06
   8   6    -0.00   0.01   0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.02
   9   6     0.00   0.01   0.03     0.00  -0.01  -0.02     0.00  -0.01  -0.03
  10   7     0.01   0.00   0.01    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  11   6     0.01  -0.02  -0.08    -0.01   0.02   0.07    -0.01   0.02   0.09
  12   6    -0.01   0.01   0.04     0.01  -0.01  -0.03     0.01  -0.01  -0.04
  13   6     0.01  -0.01  -0.05    -0.02   0.01   0.05    -0.03   0.02   0.08
  14   6     0.01  -0.01  -0.05    -0.01   0.01   0.04    -0.01   0.01   0.05
  15   6    -0.01   0.01   0.04     0.01  -0.01  -0.04     0.02  -0.02  -0.06
  16   7    -0.01   0.00   0.01     0.01  -0.00  -0.01     0.01  -0.01  -0.02
  17   6     0.03  -0.03  -0.08    -0.03   0.04   0.09    -0.06   0.06   0.15
  18   6    -0.01   0.01   0.03     0.01  -0.02  -0.04     0.02  -0.03  -0.06
  19   6     0.01  -0.01  -0.02    -0.01   0.02   0.04    -0.04   0.05   0.09
  20   6     0.02  -0.02  -0.04    -0.02   0.03   0.05    -0.03   0.04   0.07
  21   6    -0.01   0.01   0.02     0.01  -0.02  -0.03     0.02  -0.04  -0.06
  22   7    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.01  -0.02  -0.03
  23   6     0.00  -0.02  -0.02    -0.01   0.04   0.06    -0.04   0.10   0.15
  24   6    -0.00   0.00   0.01     0.00  -0.01  -0.02     0.01  -0.04  -0.06
  25   7     0.00   0.00   0.00    -0.01  -0.00  -0.01    -0.00  -0.01  -0.01
  26   1     0.01  -0.05  -0.07    -0.01   0.02   0.03     0.01  -0.08  -0.11
  27   1    -0.01   0.05   0.07     0.01  -0.05  -0.08     0.01  -0.06  -0.09
  28   1     0.00   0.03   0.09    -0.00  -0.03  -0.09    -0.00  -0.04  -0.12
  29   1     0.00  -0.00  -0.02    -0.00   0.01   0.02     0.00   0.02   0.05
  30   1    -0.02   0.04   0.13     0.02  -0.03  -0.12     0.02  -0.04  -0.15
  31   1    -0.03   0.02   0.09     0.03  -0.02  -0.10     0.05  -0.04  -0.16
  32   1    -0.03   0.02   0.09     0.02  -0.02  -0.08     0.03  -0.02  -0.08
  33   1    -0.05   0.06   0.14     0.06  -0.07  -0.16     0.09  -0.10  -0.26
  34   1    -0.01   0.02   0.03     0.03  -0.04  -0.06     0.07  -0.10  -0.17
  35   1    -0.03   0.05   0.08     0.03  -0.05  -0.09     0.04  -0.07  -0.12
  36   1    -0.01   0.03   0.04     0.02  -0.06  -0.10     0.07  -0.18  -0.28
  37  27    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   6    -0.00   0.02  -0.03    -0.00   0.01  -0.02    -0.00   0.03  -0.05
  39   6     0.00  -0.02   0.03    -0.01  -0.02   0.04     0.00   0.02  -0.03
  40   6     0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.01   0.01
  41   6     0.00  -0.01   0.00     0.01   0.00   0.01     0.00  -0.00  -0.01
  42   6     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00  -0.00   0.00
  43   6    -0.01  -0.01   0.04    -0.01  -0.02   0.04    -0.00   0.01  -0.04
  44   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.01
  45   6     0.00   0.01  -0.02    -0.00   0.01  -0.03     0.00  -0.01   0.02
  46   7     0.00   0.00  -0.01     0.01   0.00  -0.01     0.00  -0.00   0.01
  47   6     0.01  -0.02   0.07     0.01  -0.02   0.08    -0.01   0.02  -0.07
  48   6    -0.01   0.01  -0.03    -0.01   0.01  -0.04     0.01  -0.01   0.04
  49   6     0.01  -0.01   0.04     0.02  -0.01   0.05    -0.02   0.01  -0.06
  50   6     0.01  -0.01   0.04     0.01  -0.01   0.05    -0.01   0.01  -0.04
  51   6    -0.01   0.01  -0.03    -0.01   0.01  -0.04     0.01  -0.01   0.04
  52   7    -0.00   0.00  -0.01    -0.01   0.00  -0.01     0.01  -0.00   0.02
  53   6     0.03  -0.03   0.07     0.03  -0.03   0.09    -0.04   0.04  -0.11
  54   6    -0.01   0.01  -0.03    -0.01   0.02  -0.03     0.02  -0.02   0.05
  55   6     0.01  -0.01   0.02     0.01  -0.02   0.03    -0.03   0.04  -0.07
  56   6     0.01  -0.02   0.03     0.02  -0.03   0.04    -0.02   0.03  -0.05
  57   6    -0.01   0.01  -0.02    -0.01   0.01  -0.02     0.02  -0.03   0.05
  58   7    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.01   0.02
  59   6     0.00  -0.02   0.02     0.01  -0.03   0.04    -0.03   0.07  -0.12
  60   6    -0.00   0.00  -0.01    -0.00   0.01  -0.02     0.00  -0.03   0.04
  61   7     0.00   0.00  -0.00     0.01   0.00  -0.01    -0.00  -0.01   0.01
  62   1     0.00  -0.04   0.07     0.01  -0.03   0.05     0.00  -0.05   0.07
  63   1    -0.00   0.04  -0.06    -0.01   0.05  -0.08     0.01  -0.05   0.07
  64   1     0.00   0.03  -0.09     0.00   0.03  -0.09    -0.00  -0.03   0.09
  65   1     0.00  -0.00   0.02     0.00  -0.00   0.01     0.00   0.01  -0.03
  66   1    -0.02   0.03  -0.12    -0.02   0.03  -0.14     0.02  -0.03   0.13
  67   1    -0.02   0.02  -0.08    -0.03   0.02  -0.09     0.03  -0.03   0.12
  68   1    -0.02   0.02  -0.08    -0.03   0.02  -0.09     0.02  -0.02   0.07
  69   1    -0.04   0.05  -0.13    -0.05   0.06  -0.16     0.07  -0.08   0.20
  70   1    -0.01   0.02  -0.03    -0.02   0.03  -0.05     0.05  -0.07   0.13
  71   1    -0.03   0.04  -0.07    -0.03   0.05  -0.08     0.03  -0.06   0.10
  72   1    -0.01   0.02  -0.04    -0.02   0.05  -0.08     0.05  -0.13   0.21
  73   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  74   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  75   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  76   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  77   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  78   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  79  27    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  80   6     0.01  -0.01  -0.08    -0.01   0.01   0.04     0.00   0.00  -0.08
  81   6     0.01   0.00  -0.09    -0.02  -0.00   0.07    -0.00   0.00  -0.02
  82   6    -0.00   0.00   0.03     0.00  -0.01  -0.02     0.00  -0.00   0.02
  83   6    -0.01   0.00  -0.02     0.01  -0.01   0.00    -0.00  -0.01  -0.01
  84   6     0.00   0.00   0.00     0.00  -0.00   0.01    -0.00  -0.01  -0.00
  85   6    -0.01  -0.00  -0.04    -0.01   0.00  -0.06     0.01   0.00   0.00
  86   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.01   0.00
  87   6     0.01   0.00   0.03     0.01   0.01   0.04    -0.00   0.00   0.00
  88   7     0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  89   6    -0.01  -0.01  -0.07    -0.01  -0.02  -0.12    -0.00  -0.00  -0.00
  90   6     0.00   0.00   0.03     0.01   0.01   0.05    -0.00  -0.00   0.00
  91   6    -0.00  -0.02  -0.06    -0.01  -0.01  -0.08    -0.00  -0.01  -0.02
  92   6     0.01  -0.00   0.00    -0.01  -0.01  -0.02     0.00   0.00   0.01
  93   6     0.00   0.01   0.01     0.01   0.00   0.02     0.00   0.00   0.00
  94   7    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00   0.00  -0.00
  95   6    -0.00   0.01  -0.02     0.01   0.00   0.00    -0.00   0.00  -0.01
  96   6     0.00   0.01   0.03     0.01   0.00  -0.03    -0.00   0.00   0.02
  97   6     0.01  -0.01  -0.08    -0.02   0.01   0.05     0.01  -0.01  -0.05
  98   6     0.01  -0.01  -0.08    -0.01   0.00   0.07     0.00  -0.01  -0.04
  99   6    -0.02   0.01   0.09     0.02  -0.01  -0.06    -0.01   0.00   0.05
 100   7     0.01  -0.00   0.02     0.01   0.00  -0.01     0.00   0.00   0.01
 101   6     0.01  -0.02  -0.22    -0.01   0.01   0.16     0.01  -0.01  -0.13
 102   6    -0.02   0.00   0.09     0.02  -0.00  -0.06    -0.01   0.01   0.05
 103   7     0.00   0.00   0.02     0.00  -0.00  -0.01     0.00   0.00   0.01
 104   1    -0.00  -0.00   0.11     0.00   0.00  -0.06    -0.00   0.00   0.14
 105   1    -0.01   0.00   0.19     0.00  -0.00  -0.15    -0.00   0.00   0.06
 106   1     0.01   0.00   0.08     0.02   0.01   0.13     0.00   0.00   0.00
 107   1    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.01
 108   1     0.01   0.02   0.12     0.03   0.03   0.21    -0.00   0.00   0.00
 109   1     0.01   0.02   0.11     0.01   0.03   0.13     0.00   0.01   0.03
 110   1     0.00   0.00   0.02     0.00   0.01   0.06    -0.00  -0.00  -0.02
 111   1    -0.02   0.03   0.18     0.01  -0.02  -0.12    -0.01   0.02   0.11
 112   1    -0.01   0.02   0.12     0.01  -0.02  -0.11    -0.00   0.01   0.05
 113   1    -0.04   0.03   0.39     0.03  -0.03  -0.29    -0.02   0.02   0.23
 114  27    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 115   6    -0.00  -0.02   0.06     0.01   0.01  -0.07    -0.00  -0.01   0.04
 116   6     0.00  -0.00   0.00     0.01   0.01  -0.03     0.00  -0.00  -0.01
 117   6     0.00   0.01  -0.01    -0.01  -0.00   0.02     0.00   0.00  -0.01
 118   6     0.00   0.01   0.02    -0.01  -0.00   0.00     0.00   0.00   0.01
 119   6     0.00   0.01  -0.03    -0.01  -0.00  -0.03     0.00   0.00  -0.01
 120   6     0.01  -0.01   0.07     0.02  -0.01   0.06     0.00  -0.00   0.03
 121   6     0.01  -0.01   0.08     0.01  -0.00   0.08     0.00  -0.00   0.02
 122   6    -0.02   0.00  -0.08    -0.02   0.01  -0.07    -0.01   0.00  -0.03
 123   7     0.01  -0.00  -0.02    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
 124   6     0.01  -0.01   0.21     0.01  -0.01   0.19     0.00  -0.01   0.08
 125   6    -0.02   0.00  -0.08    -0.02   0.00  -0.07    -0.00   0.00  -0.03
 126   6     0.01  -0.01   0.07     0.01  -0.01   0.05     0.00   0.00   0.06
 127   6     0.01   0.00   0.08     0.02   0.00   0.08    -0.00   0.00   0.01
 128   6    -0.00   0.00  -0.03    -0.00   0.01  -0.03     0.00  -0.01  -0.01
 129   7     0.00   0.00  -0.02    -0.00   0.00  -0.02     0.00   0.00  -0.01
 130   6    -0.00   0.00   0.01    -0.01   0.01   0.00     0.00  -0.01   0.01
 131   6     0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.00
 132   6    -0.01  -0.00   0.04     0.01  -0.00  -0.06     0.00   0.00   0.01
 133   6    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00   0.00   0.00
 134   6     0.01   0.00  -0.03    -0.01  -0.00   0.04     0.00   0.00  -0.01
 135   7     0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.00
 136   6    -0.01  -0.01   0.07     0.01   0.01  -0.12    -0.01  -0.00   0.03
 137   6     0.00   0.00  -0.03    -0.01  -0.01   0.05     0.00   0.00  -0.01
 138   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
 139   1     0.01   0.02  -0.11    -0.01  -0.02   0.12     0.01   0.01  -0.06
 140   1     0.00   0.00  -0.02    -0.00  -0.01   0.07    -0.00  -0.00   0.01
 141   1    -0.02   0.02  -0.17    -0.01   0.02  -0.14    -0.01   0.01  -0.07
 142   1    -0.01   0.02  -0.12    -0.01   0.02  -0.13     0.00   0.00  -0.02
 143   1    -0.04   0.02  -0.37    -0.03   0.02  -0.34    -0.01   0.01  -0.14
 144   1    -0.00  -0.00  -0.10    -0.00  -0.00  -0.08    -0.00  -0.00  -0.09
 145   1    -0.01  -0.00  -0.18    -0.00  -0.00  -0.17    -0.00   0.00  -0.02
 146   1     0.01   0.00  -0.09    -0.02  -0.00   0.13     0.00   0.00  -0.03
 147   1    -0.00  -0.00   0.01    -0.00  -0.00   0.02     0.00   0.00  -0.00
 148   1     0.02   0.01  -0.13    -0.03  -0.02   0.22     0.01   0.01  -0.06
                    217                    218                    219
                        a                      a                      a 
 Frequencies --   836.9944               842.2658               842.4428
 Red. masses --     4.0224                 3.4673                 3.4497
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.1526               297.1080                 6.3615
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.00  -0.04  -0.05    -0.00  -0.01  -0.01     0.00  -0.00  -0.01
   3   6     0.00  -0.02  -0.02    -0.02   0.02   0.02     0.00   0.00   0.01
   4   6    -0.00   0.01   0.02     0.01   0.01  -0.01    -0.00  -0.00   0.00
   5   6    -0.00  -0.00  -0.01     0.01   0.02  -0.00    -0.00  -0.00   0.00
   6   6    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.00   0.00   0.00
   7   6     0.00  -0.01  -0.04    -0.01  -0.09  -0.26     0.00   0.01   0.02
   8   6     0.00   0.00   0.01     0.01   0.08   0.30    -0.00  -0.01  -0.03
   9   6    -0.00   0.00   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  10   7    -0.00   0.00   0.01     0.01   0.00  -0.01    -0.00  -0.00   0.00
  11   6     0.01  -0.02  -0.06    -0.01   0.02   0.09     0.00  -0.00  -0.01
  12   6    -0.01   0.01   0.03     0.01  -0.01  -0.03    -0.00   0.00   0.00
  13   6     0.02  -0.01  -0.06     0.01  -0.01  -0.05    -0.00  -0.00   0.00
  14   6     0.01  -0.01  -0.03    -0.03   0.03   0.10     0.00  -0.00  -0.01
  15   6    -0.01   0.01   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.00
  16   7    -0.01   0.00   0.01     0.01  -0.00  -0.01    -0.00   0.00   0.00
  17   6     0.04  -0.04  -0.10    -0.01   0.01   0.03     0.00  -0.00  -0.00
  18   6    -0.01   0.02   0.04     0.00  -0.01  -0.01    -0.00   0.00   0.00
  19   6     0.02  -0.04  -0.06     0.02  -0.03  -0.05    -0.00   0.00   0.00
  20   6     0.02  -0.03  -0.05    -0.03   0.05   0.08     0.00  -0.00  -0.01
  21   6    -0.02   0.03   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.00
  22   7    -0.01   0.01   0.02     0.00  -0.01  -0.01    -0.00   0.00   0.00
  23   6     0.03  -0.07  -0.11    -0.01   0.02   0.03     0.00  -0.00  -0.01
  24   6    -0.01   0.03   0.04     0.00  -0.01  -0.01    -0.00   0.00   0.00
  25   7    -0.00   0.01   0.01     0.01  -0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.01   0.06   0.08     0.00   0.02   0.03    -0.00   0.01   0.01
  27   1    -0.00   0.04   0.06    -0.00  -0.04  -0.05     0.00  -0.01  -0.01
  28   1     0.00   0.03   0.08     0.01   0.16   0.50    -0.00  -0.01  -0.04
  29   1    -0.00  -0.01  -0.03     0.00  -0.17  -0.55    -0.00   0.01   0.05
  30   1    -0.01   0.03   0.10     0.02  -0.05  -0.17    -0.00   0.00   0.02
  31   1    -0.03   0.03   0.11    -0.03   0.03   0.10     0.00  -0.00  -0.00
  32   1    -0.02   0.02   0.05     0.06  -0.05  -0.20    -0.00   0.00   0.01
  33   1    -0.06   0.07   0.17     0.02  -0.02  -0.05    -0.00   0.00   0.01
  34   1    -0.05   0.07   0.12    -0.04   0.06   0.10     0.00  -0.00  -0.00
  35   1    -0.03   0.05   0.08     0.06  -0.09  -0.15    -0.00   0.01   0.01
  36   1    -0.04   0.12   0.19     0.01  -0.04  -0.06    -0.00   0.01   0.01
  37  27    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  38   6    -0.00   0.05  -0.07     0.00  -0.00   0.00    -0.00  -0.02   0.01
  39   6    -0.00   0.02  -0.03    -0.00   0.00  -0.00    -0.01   0.02  -0.03
  40   6     0.00  -0.01   0.02     0.00   0.00   0.00     0.00   0.01   0.01
  41   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.01   0.01   0.00
  42   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.01   0.02
  43   6    -0.00   0.02  -0.06    -0.00  -0.00   0.01    -0.01  -0.08   0.25
  44   6    -0.00  -0.00   0.02     0.00   0.00  -0.02     0.01   0.07  -0.28
  45   6     0.00  -0.01   0.03     0.00   0.00   0.00     0.00   0.00   0.00
  46   7     0.00  -0.00   0.01     0.00   0.00   0.00     0.01   0.00   0.01
  47   6    -0.01   0.02  -0.09    -0.00   0.00  -0.00    -0.01   0.02  -0.08
  48   6     0.01  -0.01   0.04     0.00  -0.00   0.00     0.01  -0.01   0.03
  49   6    -0.02   0.02  -0.08     0.00  -0.00   0.00     0.01  -0.01   0.06
  50   6    -0.01   0.01  -0.05    -0.00   0.00  -0.01    -0.03   0.02  -0.10
  51   6     0.02  -0.01   0.05     0.00  -0.00   0.00     0.00  -0.00   0.01
  52   7     0.01  -0.01   0.02     0.00  -0.00   0.00     0.01  -0.00   0.01
  53   6    -0.05   0.06  -0.14    -0.00   0.00  -0.00    -0.01   0.01  -0.03
  54   6     0.02  -0.03   0.06     0.00  -0.00   0.00     0.00  -0.01   0.01
  55   6    -0.03   0.05  -0.09     0.00  -0.00   0.00     0.02  -0.03   0.05
  56   6    -0.03   0.04  -0.07    -0.00   0.00  -0.00    -0.03   0.05  -0.08
  57   6     0.02  -0.04   0.06    -0.00  -0.00   0.00     0.00  -0.00   0.01
  58   7     0.01  -0.02   0.03    -0.00  -0.00   0.00     0.00  -0.00   0.01
  59   6    -0.03   0.10  -0.15    -0.00   0.00  -0.00    -0.01   0.02  -0.03
  60   6     0.01  -0.03   0.06     0.00  -0.00   0.00     0.00  -0.01   0.01
  61   7     0.00  -0.01   0.01     0.00   0.00   0.00     0.01  -0.00   0.00
  62   1     0.01  -0.07   0.11    -0.00   0.00  -0.01     0.00   0.02  -0.04
  63   1     0.01  -0.06   0.09     0.00  -0.00   0.01     0.00  -0.04   0.06
  64   1    -0.00  -0.04   0.12     0.00   0.01  -0.03     0.01   0.14  -0.48
  65   1     0.00   0.01  -0.04    -0.00  -0.01   0.03     0.00  -0.15   0.52
  66   1     0.02  -0.04   0.15     0.00  -0.00   0.01     0.02  -0.04   0.15
  67   1     0.04  -0.04   0.15    -0.00   0.00  -0.01    -0.03   0.03  -0.11
  68   1     0.02  -0.02   0.08     0.00  -0.00   0.01     0.06  -0.05   0.20
  69   1     0.08  -0.10   0.25     0.00  -0.00   0.00     0.01  -0.02   0.04
  70   1     0.06  -0.10   0.17    -0.00   0.00  -0.01    -0.04   0.06  -0.10
  71   1     0.04  -0.07   0.12     0.00  -0.01   0.01     0.05  -0.09   0.15
  72   1     0.06  -0.17   0.27     0.00  -0.00   0.00     0.01  -0.03   0.05
  73   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  74   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  75   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  76   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  77   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  78   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  79  27     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  80   6    -0.00   0.00   0.06     0.01  -0.01  -0.02    -0.00   0.00  -0.00
  81   6    -0.00  -0.00   0.02     0.02   0.01   0.02    -0.00  -0.00   0.01
  82   6     0.00   0.00  -0.02    -0.01   0.01   0.00     0.00  -0.00  -0.00
  83   6     0.00   0.00   0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  84   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  85   6    -0.01  -0.00  -0.03    -0.01  -0.01  -0.03    -0.00   0.00  -0.02
  86   6    -0.00  -0.00  -0.00     0.00  -0.01   0.04     0.00   0.00   0.01
  87   6     0.01   0.00   0.02     0.00  -0.00   0.00     0.00   0.00   0.00
  88   7     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  89   6    -0.01  -0.01  -0.06     0.01   0.01   0.01    -0.00  -0.00  -0.00
  90   6     0.01   0.00   0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  91   6    -0.00  -0.01  -0.04    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
  92   6    -0.01  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
  93   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  94   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  95   6     0.01   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  96   6     0.00   0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  97   6    -0.01   0.01   0.04     0.00  -0.00  -0.01     0.00  -0.00  -0.03
  98   6    -0.01   0.00   0.04    -0.00   0.00   0.01    -0.00   0.01   0.03
  99   6     0.01  -0.01  -0.04    -0.00   0.00   0.00     0.00  -0.00  -0.00
 100   7     0.00  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
 101   6    -0.01   0.01   0.11     0.00  -0.00  -0.01    -0.00   0.00   0.01
 102   6     0.01  -0.00  -0.04    -0.00  -0.01   0.00     0.00   0.00  -0.00
 103   7    -0.00  -0.00  -0.01    -0.01  -0.00   0.00     0.00   0.00  -0.00
 104   1     0.00  -0.00  -0.10    -0.01  -0.00   0.04     0.00   0.00   0.01
